Job Title,Experience (Years),Education Level,Location,Company Size,Employment Type,Work Mode,Salary (INR)
System Analyst,5.5,Master's,Mumbai,Small,Contract,Hybrid,922515
Web Developer,12.4,Bachelor's,Pune,Large,Contract,Remote,1265640
System Analyst,2.1,High School,Pune,Large,Contract,Hybrid,427120
Machine Learning Engineer,12.8,Bachelor's,Bangalore,Small,Intern,Onsite,1130880
Data Scientist,2.3,High School,Mumbai,Small,Full-Time,Remote,520239
System Analyst,6.3,Master's,Bangalore,Large,Intern,Hybrid,873557
Data Scientist,12.1,PhD,Delhi,Large,Contract,Onsite,1922000
Web Developer,2.7,PhD,Bangalore,Small,Intern,Hybrid,706320
Software Engineer,3.8,Master's,Bangalore,Small,Full-Time,Remote,1074806
Web Developer,11.0,PhD,Bangalore,Small,Full-Time,Remote,1686432
System Analyst,10.9,PhD,Mumbai,Medium,Contract,Onsite,1490000
Data Scientist,9.8,High School,Bangalore,Large,Contract,Onsite,1036500
Data Scientist,10.6,Master's,Mumbai,Medium,Intern,Onsite,1150800
Machine Learning Engineer,8.4,Bachelor's,Hyderabad,Large,Contract,Hybrid,1281629
Data Scientist,4.2,High School,Delhi,Large,Contract,Hybrid,644437
Machine Learning Engineer,5.5,Master's,Mumbai,Large,Full-Time,Hybrid,1557302
Software Engineer,3.1,High School,Hyderabad,Large,Contract,Onsite,549687
System Analyst,13.7,Bachelor's,Mumbai,Large,Contract,Remote,1341156
Machine Learning Engineer,9.0,Bachelor's,Mumbai,Large,Full-Time,Remote,1381579
Software Engineer,6.3,Master's,Delhi,Large,Full-Time,Hybrid,1254645
Data Scientist,7.2,Bachelor's,Pune,Medium,Intern,Hybrid,775980
Data Scientist,14.2,High School,Pune,Small,Contract,Remote,1183695
Software Engineer,2.7,Bachelor's,Mumbai,Small,Full-Time,Remote,679492
Data Scientist,9.0,High School,Bangalore,Medium,Intern,Hybrid,785700
Software Engineer,7.8,High School,Hyderabad,Medium,Intern,Hybrid,667237
Machine Learning Engineer,9.4,Bachelor's,Bangalore,Medium,Contract,Remote,1289760
Machine Learning Engineer,0.8,Master's,Bangalore,Medium,Contract,Onsite,1056000
Software Engineer,13.1,PhD,Mumbai,Large,Intern,Hybrid,1487316
Machine Learning Engineer,14.0,Bachelor's,Mumbai,Small,Full-Time,Remote,1498627
Machine Learning Engineer,8.7,High School,Mumbai,Large,Intern,Remote,808901
Machine Learning Engineer,10.6,High School,Mumbai,Small,Contract,Remote,1010220
Web Developer,13.9,Bachelor's,Pune,Small,Full-Time,Remote,1283064
System Analyst,10.8,Master's,Mumbai,Medium,Full-Time,Onsite,1337700
Data Scientist,2.7,Master's,Pune,Large,Intern,Remote,772318
Web Developer,8.9,High School,Pune,Medium,Contract,Hybrid,809625
Machine Learning Engineer,9.3,High School,Mumbai,Large,Intern,Onsite,823650
Software Engineer,6.6,Master's,Delhi,Small,Intern,Remote,780912
Machine Learning Engineer,11.2,PhD,Hyderabad,Medium,Intern,Onsite,1444800
System Analyst,14.0,Bachelor's,Bangalore,Medium,Full-Time,Hybrid,1366680
Machine Learning Engineer,13.9,High School,Pune,Small,Full-Time,Remote,1226931
Software Engineer,7.0,High School,Hyderabad,Small,Contract,Hybrid,718856
System Analyst,2.1,Master's,Delhi,Small,Contract,Remote,680040
Machine Learning Engineer,14.8,Bachelor's,Bangalore,Medium,Intern,Remote,1323456
System Analyst,12.7,Master's,Bangalore,Large,Intern,Remote,1271716
Data Scientist,2.3,Bachelor's,Pune,Medium,Intern,Remote,491808
Data Scientist,13.9,Bachelor's,Mumbai,Large,Contract,Remote,1544424
Machine Learning Engineer,13.1,Bachelor's,Delhi,Medium,Full-Time,Onsite,1402000
System Analyst,8.0,High School,Pune,Medium,Full-Time,Remote,776257
Software Engineer,9.1,PhD,Delhi,Small,Intern,Remote,1059216
Machine Learning Engineer,6.3,Master's,Mumbai,Large,Intern,Onsite,1015559
Data Scientist,1.3,PhD,Mumbai,Medium,Intern,Onsite,764400
Data Scientist,5.4,Master's,Pune,Medium,Intern,Onsite,815400
Machine Learning Engineer,12.1,Bachelor's,Mumbai,Small,Contract,Onsite,1280400
System Analyst,0.6,High School,Hyderabad,Small,Full-Time,Onsite,306393
Data Scientist,5.3,PhD,Bangalore,Large,Intern,Onsite,1179120
System Analyst,6.3,High School,Pune,Medium,Contract,Remote,647325
Data Scientist,8.3,Master's,Delhi,Large,Intern,Remote,1079256
Data Scientist,13.8,High School,Hyderabad,Medium,Intern,Hybrid,1063462
Web Developer,5.5,High School,Pune,Large,Full-Time,Remote,688627
Data Scientist,5.5,PhD,Mumbai,Small,Intern,Remote,997180
Software Engineer,11.2,Bachelor's,Mumbai,Medium,Full-Time,Onsite,1204400
Machine Learning Engineer,7.1,High School,Mumbai,Large,Full-Time,Onsite,913025
Machine Learning Engineer,3.8,Bachelor's,Mumbai,Small,Full-Time,Remote,886627
System Analyst,7.1,Master's,Delhi,Small,Contract,Hybrid,964650
Data Scientist,2.5,High School,Hyderabad,Large,Contract,Onsite,579812
Software Engineer,3.1,PhD,Bangalore,Medium,Full-Time,Remote,1440528
System Analyst,7.7,Master's,Delhi,Medium,Intern,Remote,831360
Web Developer,6.6,Master's,Delhi,Small,Full-Time,Hybrid,1019700
System Analyst,13.8,PhD,Bangalore,Medium,Intern,Hybrid,1402560
System Analyst,5.8,High School,Bangalore,Medium,Full-Time,Onsite,661500
Data Scientist,8.9,High School,Mumbai,Medium,Intern,Hybrid,759225
Web Developer,9.7,Master's,Delhi,Small,Contract,Remote,1165200
System Analyst,0.7,High School,Pune,Large,Intern,Remote,227834
Software Engineer,10.1,Bachelor's,Bangalore,Medium,Full-Time,Hybrid,1215840
Software Engineer,3.1,PhD,Bangalore,Small,Contract,Hybrid,1183920
Machine Learning Engineer,14.4,Bachelor's,Hyderabad,Small,Intern,Hybrid,1229148
Web Developer,2.7,High School,Pune,Large,Intern,Hybrid,352181
Web Developer,6.5,Master's,Pune,Medium,Intern,Onsite,768000
Machine Learning Engineer,1.7,PhD,Bangalore,Medium,Intern,Hybrid,948720
System Analyst,15.0,High School,Mumbai,Large,Intern,Onsite,1080262
Web Developer,7.8,High School,Hyderabad,Large,Contract,Remote,825075
Software Engineer,9.1,Master's,Pune,Small,Contract,Hybrid,1200885
Software Engineer,1.5,Master's,Bangalore,Small,Contract,Onsite,802800
Data Scientist,11.4,Bachelor's,Pune,Large,Contract,Hybrid,1343295
Web Developer,3.5,PhD,Hyderabad,Medium,Full-Time,Remote,1302960
System Analyst,13.5,PhD,Hyderabad,Small,Contract,Remote,1659528
Machine Learning Engineer,3.5,Master's,Delhi,Small,Intern,Remote,699888
Machine Learning Engineer,3.3,Bachelor's,Bangalore,Medium,Intern,Hybrid,621360
System Analyst,1.0,PhD,Hyderabad,Small,Contract,Hybrid,885929
Data Scientist,7.3,Master's,Delhi,Medium,Intern,Onsite,906000
Machine Learning Engineer,8.7,High School,Delhi,Medium,Contract,Remote,900000
Web Developer,1.5,PhD,Pune,Medium,Intern,Hybrid,619200
Data Scientist,11.7,Bachelor's,Pune,Large,Full-Time,Remote,1447945
Web Developer,7.1,Bachelor's,Delhi,Large,Full-Time,Remote,972480
Software Engineer,8.1,Bachelor's,Pune,Large,Contract,Onsite,1017300
Data Scientist,6.9,High School,Hyderabad,Medium,Contract,Onsite,787750
Machine Learning Engineer,6.3,PhD,Mumbai,Medium,Contract,Onsite,1610000
Data Scientist,8.6,PhD,Hyderabad,Large,Intern,Onsite,1341240
Data Scientist,2.8,High School,Delhi,Small,Contract,Remote,483900
Data Scientist,3.1,PhD,Delhi,Medium,Full-Time,Onsite,1330000
Data Scientist,13.0,High School,Hyderabad,Small,Intern,Onsite,981825
Web Developer,14.2,High School,Pune,Small,Contract,Onsite,1088250
Software Engineer,5.9,High School,Pune,Medium,Intern,Onsite,527250
System Analyst,4.4,Bachelor's,Delhi,Medium,Intern,Remote,510240
Data Scientist,9.8,PhD,Bangalore,Small,Contract,Onsite,1711200
Machine Learning Engineer,6.4,High School,Pune,Small,Intern,Remote,598326
Data Scientist,0.9,PhD,Hyderabad,Large,Full-Time,Hybrid,1642587
Machine Learning Engineer,2.8,Bachelor's,Pune,Large,Full-Time,Remote,971325
Web Developer,10.9,High School,Hyderabad,Medium,Intern,Remote,840300
Machine Learning Engineer,10.1,Master's,Delhi,Large,Contract,Onsite,1572000
System Analyst,0.9,Bachelor's,Pune,Large,Intern,Hybrid,343075
Software Engineer,3.7,Master's,Hyderabad,Large,Full-Time,Hybrid,1230141
Machine Learning Engineer,3.9,PhD,Delhi,Large,Intern,Hybrid,1045440
Machine Learning Engineer,10.2,PhD,Bangalore,Small,Intern,Hybrid,1374048
Software Engineer,0.8,Bachelor's,Hyderabad,Medium,Full-Time,Remote,649128
System Analyst,2.0,PhD,Bangalore,Large,Intern,Hybrid,780744
Data Scientist,12.1,Master's,Bangalore,Small,Intern,Remote,1271875
Machine Learning Engineer,3.1,High School,Mumbai,Small,Contract,Remote,560220
Software Engineer,10.0,High School,Pune,Small,Contract,Remote,880665
Web Developer,4.0,High School,Hyderabad,Large,Full-Time,Hybrid,621871
Software Engineer,1.9,Bachelor's,Bangalore,Large,Full-Time,Onsite,781920
Web Developer,4.0,PhD,Mumbai,Medium,Full-Time,Onsite,1208000
System Analyst,11.0,Master's,Delhi,Large,Contract,Hybrid,1348275
Data Scientist,12.9,PhD,Hyderabad,Large,Full-Time,Onsite,2286940
Software Engineer,12.5,PhD,Bangalore,Small,Full-Time,Onsite,1795440
Machine Learning Engineer,6.3,PhD,Pune,Medium,Full-Time,Remote,1775088
System Analyst,10.2,High School,Mumbai,Large,Contract,Remote,936472
Software Engineer,3.5,Master's,Bangalore,Large,Intern,Hybrid,783804
Machine Learning Engineer,4.8,Master's,Pune,Small,Full-Time,Hybrid,1204839
Software Engineer,13.5,PhD,Bangalore,Small,Intern,Onsite,1380240
Web Developer,0.7,High School,Hyderabad,Large,Full-Time,Remote,434782
Software Engineer,1.7,High School,Hyderabad,Medium,Intern,Hybrid,301237
Software Engineer,3.5,Master's,Hyderabad,Medium,Contract,Hybrid,1006950
Software Engineer,0.9,High School,Mumbai,Small,Contract,Hybrid,339862
